time_created,perf_folder_name,bridge_node_ip,Name/Id,Total/IOs,W_IOPS,W_BW,W_Lat,W_Avg OIO,W_Avg Size,W_Rand %,W_Err,R_IOPS,R_BW,R_Lat,R_Avg OIO,R_Avg Size,R_Rand %,R_Err,R_Zero %,R_Cache %,R_Hydra %,R_SSD %,R_FAA %
2026-01-30 16:00:29,perf-stats-20260130-103001,10.222.61.87,10907017373:TestAndDev:6,53667,894.45,47.4,2166.0,1.94,54.2,86.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-01-30 16:00:35,perf-stats-20260130-103001,10.222.61.86,10907017373:TestAndDev:6,52988,883.13,47.6,2427.0,2.14,55.2,86.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-01-30 16:00:33,perf-stats-20260130-103001,10.222.61.89,10907017373:TestAndDev:6,32232,537.2,70.7,2297.0,1.23,134.8,84.89,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-01-30 16:00:33,perf-stats-20260130-103001,10.222.61.88,10907017373:TestAndDev:6,55164,919.4,49.0,1956.0,1.8,54.6,86.26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-01-30 16:45:29,perf-stats-20260130-111501,10.222.61.87,10907017373:TestAndDev:6,54286,904.77,49.7,2117.0,1.92,56.2,86.24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-01-30 16:45:36,perf-stats-20260130-111501,10.222.61.86,10907017373:TestAndDev:6,57256,954.27,48.5,1942.0,1.85,52.1,86.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-01-30 16:45:33,perf-stats-20260130-111501,10.222.61.89,10907017373:TestAndDev:6,32134,535.57,71.8,2758.0,1.48,137.4,84.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-01-30 16:45:34,perf-stats-20260130-111501,10.222.61.88,10907017373:TestAndDev:6,53005,883.42,49.4,2243.0,1.98,57.3,85.49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-01-30 15:45:30,perf-stats-20260130-101501,10.222.61.87,10907017373:TestAndDev:6,44189,736.48,39.0,2647.0,1.95,54.2,86.18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-01-30 15:45:34,perf-stats-20260130-101501,10.222.61.86,10907017373:TestAndDev:6,37593,626.55,33.7,2349.0,1.47,55.1,85.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-01-30 15:45:34,perf-stats-20260130-101501,10.222.61.89,10907017373:TestAndDev:6,51858,864.3,53.0,2535.0,2.19,62.8,86.37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-01-30 15:45:34,perf-stats-20260130-101501,10.222.61.88,10907017373:TestAndDev:6,49364,822.73,43.1,2272.0,1.87,53.6,87.19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-01-30 17:00:28,perf-stats-20260130-113001,10.222.61.87,10907017373:TestAndDev:6,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-01-30 17:00:35,perf-stats-20260130-113001,10.222.61.86,10907017373:TestAndDev:6,54669,911.15,47.8,1926.0,1.75,53.7,88.38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-01-30 17:00:33,perf-stats-20260130-113001,10.222.61.89,10907017373:TestAndDev:6,26810,446.82,40.5,1948.0,0.87,92.9,86.78,0.0,0.02,0.00026035308837890625,6357.0,0.0,16.0,100.0,0.0,0.0,0.0,0.0,100.0,0.0
2026-01-30 17:00:34,perf-stats-20260130-113001,10.222.61.88,10907017373:TestAndDev:6,52255,870.92,48.1,232.0,1.77,56.6,87.46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-01-30 14:45:29,perf-stats-20260130-091501,10.222.61.87,10907017373:TestAndDev:6,52482,874.7,50.0,1925.0,1.68,58.5,85.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-01-30 14:45:35,perf-stats-20260130-091501,10.222.61.86,10907017373:TestAndDev:6,51956,865.93,49.1,2142.0,1.85,58.0,85.39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-01-30 14:45:33,perf-stats-20260130-091501,10.222.61.89,10907017373:TestAndDev:6,30350,505.83,70.1,2523.0,1.28,141.9,82.39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-01-30 14:45:34,perf-stats-20260130-091501,10.222.61.88,10907017373:TestAndDev:6,53391,889.85,49.3,29.0,1.79,56.7,85.79,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-01-30 15:00:34,perf-stats-20260130-093001,10.222.61.87,10907017373:TestAndDev:6,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-01-30 15:00:42,perf-stats-20260130-093001,10.222.61.86,10907017373:TestAndDev:6,47565,792.75,29.8,7512.0,5.96,38.4,90.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-01-30 15:00:38,perf-stats-20260130-093001,10.222.61.89,10907017373:TestAndDev:6,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-01-30 15:00:40,perf-stats-20260130-093001,10.222.61.88,10907017373:TestAndDev:6,43931,732.18,34.2,6268.0,4.59,47.8,88.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-01-30 15:30:34,perf-stats-20260130-100001,10.222.61.87,10907017373:TestAndDev:6,42965,716.08,39.2,4930.0,3.53,56.1,85.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-01-30 15:30:42,perf-stats-20260130-100001,10.222.61.86,10907017373:TestAndDev:6,43045,717.42,39.1,556.0,3.63,55.8,85.94,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-01-30 15:30:39,perf-stats-20260130-100001,10.222.61.89,10907017373:TestAndDev:6,40021,667.02,56.7,510.0,3.34,87.1,85.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-01-30 15:30:40,perf-stats-20260130-100001,10.222.61.88,10907017373:TestAndDev:6,43437,723.95,39.7,4224.0,3.06,56.1,86.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-01-30 16:30:28,perf-stats-20260130-110001,10.222.61.87,10907017373:TestAndDev:6,54240,904.0,48.7,2329.0,2.11,55.2,86.23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-01-30 16:30:35,perf-stats-20260130-110001,10.222.61.86,10907017373:TestAndDev:6,55320,922.0,48.2,2525.0,2.33,53.6,86.32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-01-30 16:30:33,perf-stats-20260130-110001,10.222.61.89,10907017373:TestAndDev:6,29813,496.88,71.1,299.0,1.04,146.5,85.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-01-30 16:30:32,perf-stats-20260130-110001,10.222.61.88,10907017373:TestAndDev:6,55061,917.68,50.4,1913.0,1.76,56.3,86.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-01-30 15:15:34,perf-stats-20260130-094501,10.222.61.87,10907017373:TestAndDev:6,47292,788.2,41.5,4534.0,3.57,54.0,86.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-01-30 15:15:38,perf-stats-20260130-094501,10.222.61.86,10907017373:TestAndDev:6,43817,730.28,36.8,3176.0,2.32,51.7,85.77,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-01-30 15:15:37,perf-stats-20260130-094501,10.222.61.89,10907017373:TestAndDev:6,30432,507.2,67.9,4910.0,2.49,137.1,83.24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-01-30 15:15:41,perf-stats-20260130-094501,10.222.61.88,10907017373:TestAndDev:6,51331,855.52,43.3,460.0,3.47,51.9,86.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-01-30 16:15:28,perf-stats-20260130-104502,10.222.61.87,10907017373:TestAndDev:6,57046,950.77,50.6,1986.0,1.89,54.5,87.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-01-30 16:15:34,perf-stats-20260130-104502,10.222.61.86,10907017373:TestAndDev:6,59230,987.17,50.5,1753.0,1.73,52.4,87.44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-01-30 16:15:33,perf-stats-20260130-104502,10.222.61.89,10907017373:TestAndDev:6,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-01-30 16:15:34,perf-stats-20260130-104502,10.222.61.88,10907017373:TestAndDev:6,57446,957.43,50.9,1875.0,1.8,54.5,86.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
